Id,Predicted
9315,0
9316,2
9317,2
9318,2
9319,2
9320,2
9321,1
9322,2
9323,6
9324,5
9325,0
9326,2
9327,2
9328,3
9329,0
9330,2
9331,3
9332,0
9333,2
9334,6
9335,3
9336,4
9337,5
9338,5
9339,6
9340,3
9341,1
9342,3
9343,2
9344,5
9345,4
9346,2
9347,0
9348,4
9349,4
9350,3
9351,6
9352,3
9353,5
9354,4
9355,5
9356,0
9357,6
9358,1
9359,0
9360,5
9361,2
9362,2
9363,0
9364,1
9365,6
9366,4
9367,0
9368,3
9369,0
9370,2
9371,2
9372,2
9373,1
9374,4
9375,6
9376,2
9377,6
9378,2
9379,4
9380,0
9381,1
9382,0
9383,3
9384,5
9385,2
9386,4
9387,1
9388,2
9389,3
9390,5
9391,2
9392,0
9393,3
9394,1
9395,2
9396,1
9397,6
9398,4
9399,2
9400,3
9401,3
9402,3
9403,4
9404,6
9405,3
9406,1
9407,0
9408,0
9409,0
9410,0
9411,4
9412,1
9413,4
9414,2
9415,5
9416,0
9417,6
9418,0
9419,4
9420,1
9421,3
9422,0
9423,3
9424,3
9425,0
9426,1
9427,5
9428,3
9429,4
9430,1
9431,1
9432,6
9433,3
9434,5
9435,3
9436,0
9437,4
9438,1
9439,1
9440,0
9441,3
9442,4
9443,4
9444,2
9445,2
9446,2
9447,2
9448,5
9449,1
9450,2
9451,2
9452,5
9453,5
9454,3
9455,2
9456,2
9457,1
9458,1
9459,3
9460,2
9461,5
9462,5
9463,4
9464,4
9465,5
9466,2
9467,4
9468,0
9469,6
9470,4
9471,0
9472,0
9473,5
9474,2
9475,5
9476,3
9477,3
9478,6
9479,4
9480,6
9481,3
9482,1
9483,2
9484,1
9485,4
9486,3
9487,3
9488,0
9489,1
9490,5
9491,4
9492,0
9493,6
9494,3
9495,1
9496,6
9497,0
9498,4
9499,0
9500,0
9501,0
9502,2
9503,2
9504,6
9505,3
9506,6
9507,3
9508,2
9509,5
9510,4
9511,1
9512,3
9513,3
9514,1
9515,2
9516,1
9517,1
9518,3
9519,1
9520,1
9521,1
9522,6
9523,5
9524,5
9525,4
9526,1
9527,0
9528,5
9529,2
9530,3
9531,3
9532,4
9533,5
9534,1
9535,3
9536,4
9537,0
9538,4
9539,4
9540,1
9541,6
9542,5
9543,2
9544,6
9545,1
9546,3
9547,2
9548,3
9549,2
9550,2
9551,1
9552,0
9553,0
9554,6
9555,3
9556,0
9557,4
9558,4
9559,4
9560,4
9561,0
9562,4
9563,5
9564,6
9565,3
9566,0
9567,6
9568,1
9569,5
9570,4
9571,0
9572,1
9573,6
9574,6
9575,4
9576,3
9577,0
9578,3
9579,1
9580,1
9581,3
9582,2
9583,4
9584,5
9585,3
9586,5
9587,1
9588,3
9589,1
9590,0
9591,6
9592,5
9593,4
9594,2
9595,3
9596,6
9597,4
9598,2
9599,1
9600,3
9601,1
9602,2
9603,3
9604,2
9605,2
9606,6
9607,6
9608,1
9609,3
9610,3
9611,5
9612,1
9613,2
9614,4
9615,3
9616,4
9617,6
9618,5
9619,3
9620,4
9621,1
9622,4
9623,6
9624,3
9625,5
9626,1
9627,3
9628,5
9629,0
9630,1
9631,6
9632,4
9633,5
9634,2
9635,2
9636,0
9637,0
9638,2
9639,1
9640,0
9641,6
9642,6
9643,1
9644,6
9645,6
9646,1
9647,4
9648,6
9649,6
9650,3
9651,1
9652,0
9653,3
9654,3
9655,3
9656,3
9657,0
9658,1
9659,3
9660,4
9661,2
9662,6
9663,2
9664,4
9665,1
9666,5
9667,3
9668,2
9669,6
9670,3
9671,2
9672,4
9673,4
9674,2
9675,2
9676,2
9677,3
9678,4
9679,4
9680,3
9681,3
9682,2
9683,1
9684,5
9685,4
9686,3
9687,0
9688,4
9689,2
9690,1
9691,1
9692,4
9693,4
9694,5
9695,4
9696,2
9697,5
9698,1
9699,3
9700,4
9701,2
9702,3
9703,2
9704,0
9705,5
9706,1
9707,3
9708,2
9709,3
9710,6
9711,1
9712,3
9713,3
9714,1
9715,5
9716,2
9717,2
9718,2
9719,4
9720,3
9721,4
9722,4
9723,5
9724,6
9725,1
9726,6
9727,3
9728,3
9729,4
9730,6
9731,4
9732,1
9733,0
9734,4
9735,3
9736,6
9737,5
9738,0
9739,1
9740,5
9741,6
9742,6
9743,3
9744,4
9745,2
9746,3
9747,6
9748,1
9749,2
9750,1
9751,3
9752,3
9753,2
9754,5
9755,3
9756,3
9757,1
9758,4
9759,3
9760,3
9761,3
9762,1
9763,4
9764,2
9765,0
9766,3
9767,4
9768,0
9769,2
9770,0
9771,6
9772,2
9773,3
9774,5
9775,4
9776,3
9777,1
9778,1
9779,4
9780,3
9781,1
9782,0
9783,6
9784,1
9785,3
9786,4
9787,4
9788,4
9789,4
9790,0
9791,0
9792,2
9793,3
9794,5
9795,4
9796,2
9797,1
9798,1
9799,2
9800,3
9801,2
9802,1
9803,1
9804,2
9805,3
9806,4
9807,0
9808,2
9809,3
9810,4
9811,3
9812,0
9813,4
9814,6
9815,5
9816,1
9817,0
9818,1
9819,4
9820,0
9821,6
9822,3
9823,5
9824,1
9825,5
9826,3
9827,0
9828,5
9829,1
9830,1
9831,3
9832,4
9833,5
9834,0
9835,5
9836,3
9837,0
9838,1
9839,3
9840,4
9841,2
9842,1
9843,3
9844,3
9845,5
9846,5
9847,3
9848,3
9849,1
9850,5
9851,5
9852,1
9853,3
9854,6
9855,5
9856,4
9857,6
9858,3
9859,2
9860,1
9861,6
9862,4
9863,1
9864,0
9865,3
9866,5
9867,0
9868,3
9869,3
9870,0
9871,1
9872,4
9873,5
9874,0
9875,4
9876,4
9877,4
9878,2
9879,3
9880,2
9881,6
9882,1
9883,5
9884,3
9885,5
9886,4
9887,3
9888,2
9889,0
9890,1
9891,1
9892,2
9893,1
9894,3
9895,6
9896,2
9897,0
9898,3
9899,5
9900,6
9901,1
9902,0
9903,6
9904,2
9905,1
9906,5
9907,2
9908,4
9909,6
9910,6
9911,1
9912,1
9913,2
9914,0
9915,4
9916,2
9917,2
9918,2
9919,2
9920,3
9921,2
9922,3
9923,0
9924,1
9925,2
9926,5
9927,5
9928,2
9929,1
9930,1
9931,3
9932,1
9933,2
9934,2
9935,3
9936,2
9937,6
9938,0
9939,2
9940,4
9941,6
9942,1
9943,6
9944,4
9945,5
9946,4
9947,2
9948,5
9949,1
9950,2
9951,3
9952,1
9953,4
9954,3
9955,5
9956,4
9957,6
9958,2
9959,3
9960,0
9961,4
9962,5
9963,2
9964,0
9965,3
9966,0
9967,4
9968,4
9969,0
9970,3
9971,3
9972,0
9973,1
9974,6
9975,3
9976,4
9977,4
9978,4
9979,6
9980,5
9981,5
9982,5
9983,3
9984,3
9985,4
9986,2
9987,2
9988,2
9989,6
9990,2
9991,1
9992,0
9993,4
9994,2
9995,0
9996,6
9997,4
9998,4
9999,3
10000,1
10001,0
10002,4
10003,2
10004,3
10005,3
10006,1
10007,3
10008,2
10009,2
10010,2
10011,2
10012,4
10013,5
10014,4
10015,0
10016,6
10017,4
10018,5
10019,0
10020,1
10021,0
10022,0
10023,5
10024,3
10025,4
10026,1
10027,5
10028,5
10029,6
10030,2
10031,2
10032,3
10033,5
10034,6
10035,1
10036,5
10037,2
10038,5
10039,3
10040,6
10041,3
10042,5
10043,4
10044,4
10045,4
10046,5
10047,4
10048,6
10049,6
10050,5
10051,3
10052,4
10053,3
10054,2
10055,5
10056,5
10057,1
10058,3
10059,1
10060,5
10061,2
10062,5
10063,3
10064,5
10065,2
10066,3
10067,3
10068,6
10069,2
10070,6
10071,4
10072,3
10073,6
10074,3
10075,5
10076,2
10077,1
10078,1
10079,0
10080,6
10081,6
10082,2
10083,6
10084,2
10085,5
10086,1
10087,0
10088,6
10089,6
10090,2
10091,2
10092,3
10093,2
10094,1
10095,6
10096,3
10097,5
10098,4
10099,6
10100,6
10101,3
10102,1
10103,3
10104,5
10105,3
10106,4
10107,1
10108,1
10109,5
10110,1
10111,4
10112,5
10113,6
10114,3
10115,0
10116,4
10117,0
10118,3
10119,3
10120,2
10121,1
10122,6
10123,1
10124,1
10125,5
10126,3
10127,3
10128,4
10129,3
10130,1
10131,1
10132,6
10133,5
10134,6
10135,0
10136,2
10137,1
10138,3
10139,2
10140,1
10141,0
10142,1
10143,2
10144,0
10145,1
10146,2
10147,3
10148,0
10149,5
10150,4
10151,5
10152,2
10153,0
10154,4
10155,2
10156,6
10157,1
10158,1
10159,1
10160,4
10161,1
10162,4
10163,0
10164,3
10165,4
10166,3
10167,1
10168,6
10169,4
10170,3
10171,3
10172,2
10173,6
10174,3
10175,5
10176,0
10177,6
10178,1
10179,1
10180,4
10181,2
10182,4
10183,2
10184,1
10185,3
10186,0
10187,6
10188,2
10189,3
10190,0
10191,0
10192,4
10193,1
10194,0
10195,6
10196,5
10197,0
10198,6
10199,1
10200,3
10201,1
10202,4
10203,6
10204,1
10205,3
10206,0
10207,2
10208,4
10209,5
10210,3
10211,0
10212,5
10213,0
10214,3
10215,4
10216,1
10217,2
10218,1
10219,3
10220,6
10221,5
10222,0
10223,0
10224,5
10225,4
10226,0
10227,2
10228,3
10229,6
10230,1
10231,1
10232,4
10233,3
10234,6
10235,2
10236,3
10237,6
10238,0
10239,3
10240,5
10241,3
10242,5
10243,3
10244,2
10245,0
10246,1
10247,5
10248,5
10249,0
10250,0
10251,1
10252,1
10253,5
10254,3
10255,4
10256,4
10257,0
10258,5
10259,2
10260,0
10261,0
10262,5
10263,1
10264,3
10265,3
10266,1
10267,1
10268,2
10269,4
10270,0
10271,4
10272,4
10273,3
10274,0
10275,3
10276,3
10277,3
10278,1
10279,5
10280,3
10281,1
10282,0
10283,0
10284,4
10285,0
10286,0
10287,5
10288,5
10289,1
10290,1
10291,4
10292,0
10293,4
10294,5
10295,0
10296,5
10297,2
10298,5
10299,1
10300,3
10301,2
10302,4
10303,0
10304,4
10305,2
10306,1
10307,2
10308,3
10309,3
10310,4
10311,0
10312,1
10313,2
10314,3
10315,3
10316,2
10317,3
10318,1
10319,1
10320,1
10321,1
10322,4
10323,1
10324,2
10325,5
10326,0
10327,1
10328,1
10329,4
10330,3
10331,6
10332,0
10333,2
10334,4
10335,2
10336,4
10337,5
10338,4
10339,2
10340,1
10341,1
10342,3
10343,3
10344,4
10345,5
10346,2
10347,2
10348,2
10349,5
10350,1
10351,0
10352,6
10353,5
10354,1
10355,4
10356,5
10357,0
10358,6
10359,6
10360,0
10361,0
10362,4
10363,0
10364,5
10365,6
10366,3
10367,2
10368,6
10369,4
10370,4
10371,6
10372,5
10373,4
10374,0
10375,5
10376,4
10377,5
10378,0
10379,1
10380,0
10381,3
10382,2
10383,1
10384,2
10385,2
10386,4
10387,1
10388,1
10389,4
10390,2
10391,1
10392,4
10393,2
10394,4
10395,2
10396,0
10397,6
10398,0
10399,6
10400,0
10401,3
10402,2
10403,1
10404,3
10405,1
10406,4
10407,6
10408,0
10409,1
10410,4
10411,0
10412,2
10413,3
10414,5
10415,0
10416,6
10417,4
10418,1
10419,0
10420,0
10421,0
10422,2
10423,5
10424,1
10425,5
10426,3
10427,3
10428,1
10429,1
10430,5
10431,2
10432,1
10433,1
10434,4
10435,1
10436,1
10437,5
10438,5
10439,1
10440,3
10441,2
10442,5
10443,2
10444,5
10445,3
10446,2
10447,1
10448,2
10449,2
10450,2
10451,2
10452,2
10453,1
10454,6
10455,2
10456,1
10457,5
10458,4
10459,6
10460,4
10461,1
10462,1
10463,5
10464,1
10465,5
10466,4
10467,0
10468,4
10469,2
10470,1
10471,5
10472,1
10473,1
10474,4
10475,5
10476,3
10477,0
10478,6
10479,4
10480,1
10481,5
10482,5
10483,2
10484,3
10485,5
10486,1
10487,2
10488,3
10489,1
10490,3
10491,6
10492,6
10493,6
10494,1
10495,2
10496,1
10497,2
10498,0
10499,6
10500,0
10501,5
10502,1
10503,3
10504,5
10505,1
10506,1
10507,4
10508,2
10509,5
10510,2
10511,4
10512,4
10513,4
10514,2
10515,4
10516,1
10517,6
10518,2
10519,2
10520,2
10521,2
10522,1
10523,2
10524,4
10525,1
10526,0
10527,2
10528,6
10529,1
10530,4
10531,1
10532,1
10533,4
10534,0
10535,3
10536,2
10537,1
10538,3
10539,0
10540,0
10541,1
10542,1
10543,1
10544,2
10545,6
10546,4
10547,4
10548,1
10549,1
10550,2
10551,3
10552,1
10553,1
10554,5
10555,6
10556,3
10557,1
10558,1
10559,1
10560,6
10561,0
10562,2
10563,0
10564,1
10565,1
10566,4
10567,1
10568,5
10569,6
10570,4
10571,0
10572,3
10573,5
10574,5
10575,3
10576,5
10577,5
10578,2
10579,1
10580,6
10581,3
10582,1
10583,1
10584,3
10585,2
10586,0
10587,0
10588,4
10589,2
10590,0
10591,4
10592,5
10593,2
10594,6
10595,5
10596,1
10597,1
10598,4
10599,6
10600,6
10601,1
10602,5
10603,0
10604,4
10605,4
10606,2
10607,1
10608,0
10609,6
10610,1
10611,1
10612,4
10613,0
10614,4
10615,3
10616,4
10617,6
10618,1
10619,4
10620,3
10621,0
10622,2
10623,4
10624,4
10625,2
10626,6
10627,3
10628,3
10629,2
10630,3
10631,1
10632,2
10633,3
10634,3
10635,2
10636,2
10637,2
10638,2
10639,1
10640,5
10641,6
10642,6
10643,3
10644,3
10645,6
10646,0
10647,1
10648,0
10649,2
10650,6
10651,5
10652,0
10653,4
10654,1
10655,6
10656,5
10657,3
10658,2
10659,3
10660,6
10661,1
10662,2
10663,4
10664,4
10665,0
10666,1
10667,3
10668,6
10669,6
10670,5
10671,0
10672,4
10673,2
10674,4
10675,3
10676,2
10677,4
10678,3
10679,1
10680,3
10681,1
10682,2
10683,2
10684,2
10685,3
10686,3
10687,5
10688,5
10689,6
10690,1
10691,3
10692,2
10693,6
10694,4
10695,4
10696,1
10697,2
10698,2
10699,1
10700,3
10701,6
10702,0
10703,3
10704,5
10705,6
10706,6
10707,3
10708,1
10709,6
10710,5
10711,3
10712,6
10713,1
10714,0
10715,2
10716,3
10717,5
10718,2
10719,3
10720,2
10721,1
10722,1
10723,4
10724,2
10725,2
10726,3
10727,1
10728,0
10729,4
10730,6
10731,5
10732,1
10733,3
10734,5
10735,5
10736,2
10737,4
10738,3
10739,2
10740,4
10741,3
10742,2
10743,0
10744,1
10745,1
10746,0
10747,0
10748,2
10749,3
10750,4
10751,6
10752,1
10753,5
10754,2
10755,6
10756,4
10757,0
10758,6
10759,5
10760,2
10761,3
10762,1
10763,4
10764,3
10765,0
10766,2
10767,4
10768,4
10769,4
10770,1
10771,5
10772,1
10773,5
10774,3
10775,5
10776,5
10777,3
10778,2
10779,1
10780,0
10781,4
10782,4
10783,4
10784,5
10785,5
10786,2
10787,3
10788,0
10789,1
10790,2
10791,3
10792,2
10793,0
10794,4
10795,4
10796,6
10797,1
10798,2
10799,2
10800,4
10801,3
10802,6
10803,1
10804,1
10805,4
10806,6
10807,2
10808,2
10809,1
10810,2
10811,3
10812,1
10813,6
10814,6
10815,1
10816,2
10817,1
10818,3
10819,2
10820,4
10821,0
10822,3
10823,5
10824,4
10825,3
10826,1
10827,5
10828,3
10829,2
10830,2
10831,2
10832,0
10833,5
10834,4
10835,2
10836,4
10837,0
10838,4
10839,5
10840,4
10841,0
10842,0
10843,3
10844,1
10845,3
10846,0
10847,5
10848,5
10849,2
10850,0
10851,4
10852,3
10853,3
10854,3
10855,1
10856,5
10857,6
10858,1
10859,0
10860,5
10861,1
10862,1
10863,2
10864,4
10865,1
10866,5
10867,4
10868,4
10869,3
10870,0
10871,5
10872,3
10873,6
10874,3
10875,0
10876,4
10877,0
10878,5
10879,2
10880,3
10881,1
10882,3
10883,6
10884,3
10885,2
10886,3
10887,1
10888,6
10889,1
10890,0
10891,2
10892,0
10893,2
10894,4
10895,3
10896,1
10897,4
10898,5
10899,0
10900,3
10901,1
10902,0
10903,5
10904,1
10905,2
10906,6
10907,3
10908,6
10909,1
10910,2
10911,5
10912,0
10913,5
10914,2
10915,3
10916,2
10917,2
10918,4
10919,1
10920,2
10921,6
10922,4
10923,3
10924,6
10925,1
10926,3
10927,6
10928,2
10929,0
10930,3
10931,4
10932,0
10933,0
10934,5
10935,3
10936,2
10937,5
10938,0
10939,3
10940,2
10941,0
10942,3
10943,1
10944,5
10945,0
10946,5
10947,5
10948,1
10949,4
10950,2
10951,1
10952,2
10953,5
10954,2
10955,5
10956,4
10957,6
10958,5
10959,2
10960,6
10961,1
10962,3
10963,2
10964,1
10965,3
10966,2
10967,6
10968,4
10969,5
10970,1
10971,0
10972,1
10973,3
10974,0
10975,4
10976,4
10977,3
10978,2
10979,3
10980,5
10981,2
10982,1
10983,2
10984,2
10985,5
10986,5
10987,4
10988,1
10989,5
10990,3
10991,0
10992,6
10993,4
10994,3
10995,3
10996,4
10997,1
10998,3
10999,2
11000,4
11001,4
11002,5
11003,0
11004,3
11005,2
11006,1
11007,3
11008,1
11009,5
11010,2
11011,6
11012,4
11013,4
11014,0
11015,5
11016,4
11017,3
11018,2
11019,2
11020,4
11021,0
11022,4
11023,4
11024,1
11025,2
11026,3
11027,0
11028,3
11029,2
11030,2
11031,1
11032,4
11033,3
11034,2
11035,1
11036,4
11037,2
11038,5
11039,2
11040,5
11041,2
11042,2
11043,6
11044,0
11045,2
11046,2
11047,3
11048,4
11049,5
11050,2
11051,1
11052,3
11053,4
11054,4
11055,1
11056,5
11057,3
11058,2
11059,2
11060,5
11061,3
11062,4
11063,6
11064,1
11065,0
11066,4
11067,4
11068,6
11069,1
11070,6
11071,3
11072,3
11073,2
11074,3
11075,1
11076,2
11077,1
11078,3
11079,3
11080,3
11081,3
11082,2
11083,4
11084,6
11085,1
11086,6
11087,1
11088,3
11089,4
11090,1
11091,2
11092,0
11093,2
11094,4
11095,3
11096,3
11097,3
11098,1
11099,6
11100,3
11101,4
11102,2
11103,1
11104,6
11105,2
11106,1
11107,5
11108,0
11109,0
11110,6
11111,2
11112,5
11113,3
11114,6
11115,3
11116,1
11117,4
11118,2
11119,4
11120,2
11121,6
11122,1
11123,6
11124,0
11125,2
11126,3
11127,5
11128,3
11129,2
11130,1
11131,2
11132,2
11133,4
11134,3
11135,1
11136,3
11137,5
11138,0
11139,3
11140,1
11141,2
11142,1
11143,0
11144,6
11145,6
11146,2
11147,0
11148,5
11149,0
11150,3
11151,2
11152,1
11153,4
11154,2
11155,3
11156,6
11157,4
11158,4
11159,0
11160,6
11161,1
11162,3
11163,3
11164,0
11165,1
11166,1
11167,2
11168,0
11169,0
11170,2
11171,4
11172,6
11173,0
11174,6
11175,2
11176,4
11177,1
11178,3
11179,3
11180,5
11181,6
11182,1
11183,1
11184,2
11185,6
11186,2
11187,6
11188,2
11189,3
11190,2
11191,1
11192,3
11193,3
11194,0
11195,5
11196,4
11197,3
11198,3
11199,4
11200,2
11201,2
11202,4
11203,1
11204,4
11205,6
11206,1
11207,4
11208,3
11209,1
11210,2
11211,0
11212,2
11213,4
11214,6
11215,1
11216,2
11217,3
11218,1
11219,2
11220,5
11221,3
11222,3
11223,1
11224,6
11225,6
11226,4
11227,4
11228,5
11229,2
11230,4
11231,6
11232,5
11233,5
11234,5
11235,1
11236,4
11237,6
11238,3
11239,5
11240,2
11241,2
11242,0
11243,0
11244,4
11245,1
11246,5
11247,6
11248,3
11249,1
11250,3
11251,6
11252,0
11253,2
11254,4
11255,1
11256,3
11257,6
11258,2
11259,4
11260,1
11261,4
11262,3
11263,0
11264,4
11265,4
11266,5
11267,4
11268,1
11269,0
11270,2
11271,5
11272,4
11273,2
11274,5
11275,6
11276,2
11277,0
11278,5
11279,5
11280,6
11281,6
11282,4
11283,5
11284,2
11285,2
11286,1
11287,0
11288,1
11289,3
11290,4
11291,4
11292,5
11293,3
11294,5
11295,4
11296,3
11297,1
11298,2
11299,1
11300,4
11301,1
11302,3
11303,2
11304,3
11305,0
11306,0
11307,2
11308,4
11309,2
11310,2
11311,4
11312,1
11313,1
11314,3
11315,0
11316,6
11317,3
11318,1
11319,2
11320,2
11321,1
11322,3
11323,0
11324,2
11325,0
11326,5
11327,1
11328,2
11329,0
11330,2
11331,2
11332,6
11333,6
11334,3
11335,6
11336,4
11337,4
11338,0
11339,6
11340,1
11341,6
11342,5
11343,6
11344,2
11345,0
11346,5
11347,6
11348,4
11349,5
11350,6
11351,3
11352,3
11353,2
11354,4
11355,6
11356,2
11357,3
11358,3
11359,2
11360,1
11361,4
11362,2
11363,1
11364,1
11365,3
11366,4
11367,0
11368,1
11369,3
11370,0
11371,1
11372,2
11373,1
11374,4
11375,0
11376,2
11377,4
11378,2
11379,6
11380,6
11381,5
11382,1
11383,3
11384,5
11385,5
11386,3
11387,2
11388,2
11389,3
11390,4
11391,3
11392,5
11393,6
11394,4
11395,2
11396,2
11397,2
11398,4
11399,5
11400,1
11401,1
11402,3
11403,0
11404,4
11405,3
11406,4
11407,0
11408,2
11409,1
11410,2
11411,0
11412,2
11413,5
11414,2
11415,6
11416,1
11417,1
11418,0
11419,0
11420,1
11421,3
11422,4
11423,2
11424,3
11425,1
11426,4
11427,5
11428,1
11429,0
11430,3
11431,1
11432,6
11433,3
11434,1
11435,3
11436,0
11437,2
11438,6
11439,6
11440,5
11441,1
11442,2
11443,3
11444,3
11445,1
11446,5
11447,0
11448,3
11449,3
11450,5
11451,5
11452,2
11453,1
11454,3
11455,5
11456,1
11457,3
11458,0
11459,6
11460,3
11461,1
11462,4
11463,2
11464,4
11465,5
11466,3
11467,3
11468,4
11469,3
11470,6
11471,0
11472,5
11473,2
11474,0
11475,4
11476,2
11477,1
11478,5
11479,4
11480,3
11481,4
11482,3
11483,1
11484,3
11485,4
11486,5
11487,6
11488,4
11489,3
11490,2
11491,4
11492,6
11493,3
11494,3
11495,5
11496,0
11497,6
11498,4
11499,0
11500,4
11501,2
11502,6
11503,3
11504,1
11505,3
11506,4
11507,2
11508,4
11509,1
11510,4
11511,5
11512,2
11513,5
11514,5
11515,6
11516,4
11517,1
11518,1
11519,2
11520,1
11521,3
11522,1
11523,6
11524,4
11525,0
11526,3
11527,2
11528,5
11529,4
11530,3
11531,1
11532,2
11533,4
11534,3
11535,1
11536,5
11537,1
11538,0
11539,2
11540,1
11541,2
11542,2
11543,3
11544,2
11545,1
11546,3
11547,6
11548,3
11549,0
11550,5
11551,1
11552,0
11553,3
11554,0
11555,4
11556,3
11557,4
11558,6
11559,0
11560,2
11561,1
11562,6
11563,0
11564,3
11565,1
11566,1
11567,1
11568,0
11569,4
11570,1
11571,3
11572,4
11573,3
11574,2
11575,3
11576,1
11577,2
11578,2
11579,0
11580,6
11581,0
11582,3
11583,5
11584,6
11585,5
11586,3
11587,0
11588,2
11589,4
11590,1
11591,4
11592,4
11593,4
11594,4
11595,6
11596,1
11597,1
11598,2
11599,6
11600,2
11601,4
11602,6
11603,3
11604,3
11605,3
11606,0
11607,0
11608,1
11609,6
11610,5
11611,2
11612,6
11613,2
11614,6
11615,0
11616,3
11617,2
11618,4
11619,6
11620,6
11621,1
11622,0
11623,3
11624,1
11625,6
11626,4
11627,4
11628,1
11629,6
11630,1
11631,0
11632,4
11633,3
11634,2
11635,1
11636,1
11637,1
11638,5
11639,4
11640,0
11641,2
11642,6
11643,5
11644,6
11645,5
11646,3
11647,5
11648,1
11649,2
11650,6
11651,0
11652,2
11653,3
11654,4
11655,1
11656,2
11657,1
11658,6
11659,0
11660,2
11661,3
11662,1
11663,1
11664,2
11665,1
11666,6
11667,5
11668,1
11669,6
11670,1
11671,4
11672,3
11673,6
11674,5
11675,3
11676,0
11677,0
11678,4
11679,2
11680,0
11681,2
11682,5
11683,3
11684,4
11685,6
11686,1
11687,6
11688,2
11689,6
11690,2
11691,1
11692,6
11693,3
11694,0
11695,4
11696,1
11697,4
11698,4
11699,1
11700,4
11701,2
11702,5
11703,1
11704,0
11705,5
11706,4
11707,2
11708,1
11709,4
11710,6
11711,0
11712,1
11713,4
11714,0
11715,3
11716,5
11717,2
11718,6
11719,2
11720,5
11721,3
11722,0
11723,3
11724,4
11725,0
11726,1
11727,2
11728,1
11729,1
11730,4
11731,3
11732,4
11733,1
11734,6
11735,5
11736,1
11737,6
11738,4
11739,3
11740,4
11741,3
11742,5
11743,1
11744,3
11745,0
11746,1
11747,3
11748,2
11749,1
11750,0
11751,6
11752,3
11753,3
11754,5
11755,4
11756,5
11757,6
11758,2
11759,4
11760,2
11761,1
11762,2
11763,2
11764,3
11765,5
11766,2
11767,3
11768,4
11769,3
11770,4
11771,6
11772,4
11773,4
11774,1
11775,2
11776,4
11777,0
11778,3
11779,1
11780,1
11781,1
11782,2
11783,1
11784,5
11785,6
11786,4
11787,0
11788,2
11789,5
11790,5
11791,6
11792,0
11793,2
11794,1
11795,1
11796,0
11797,2
11798,3
11799,2
11800,1
11801,3
11802,0
11803,1
11804,4
11805,5
11806,1
11807,1
11808,0
11809,3
11810,3
11811,2
11812,4
11813,6
11814,2
11815,5
11816,2
11817,3
11818,4
11819,5
11820,1
11821,6
11822,2
11823,5
11824,3
11825,3
11826,4
11827,2
11828,4
11829,0
11830,2
11831,2
11832,3
11833,4
11834,6
11835,3
11836,1
11837,3
11838,6
11839,3
11840,1
11841,6
11842,3
11843,5
11844,5
11845,0
11846,1
11847,4
11848,3
11849,5
11850,5
11851,0
11852,1
11853,2
11854,3
11855,2
11856,4
11857,1
11858,5
11859,3
11860,4
11861,4
11862,1
11863,1
11864,2
11865,0
11866,4
11867,3
11868,6
11869,4
11870,4
11871,3
11872,5
11873,2
11874,3
11875,2
11876,2
11877,2
11878,4
11879,2
11880,5
11881,5
11882,1
11883,3
11884,5
11885,1
11886,5
11887,1
11888,2
11889,5
11890,0
11891,0
11892,2
11893,2
11894,2
11895,3
11896,5
11897,1
11898,3
11899,2
11900,4
11901,5
11902,2
11903,5
11904,1
11905,4
11906,5
11907,4
11908,3
11909,4
11910,4
11911,5
11912,1
11913,3
11914,6
11915,3
11916,5
11917,1
11918,2
11919,4
11920,5
11921,2
11922,1
11923,4
11924,4
11925,5
11926,1
11927,3
11928,4
11929,5
11930,3
11931,3
11932,6
11933,5
11934,2
11935,5
11936,3
11937,5
11938,1
11939,1
11940,1
11941,5
11942,0
11943,1
11944,1
11945,4
11946,2
11947,3
11948,2
11949,4
11950,1
11951,4
11952,3
11953,6
11954,4
11955,3
11956,6
11957,3
11958,2
11959,5
11960,0
11961,5
11962,1
11963,2
11964,4
11965,5
11966,2
11967,5
11968,1
11969,5
11970,4
11971,4
11972,3
11973,4
11974,2
11975,6
11976,5
11977,2
11978,0
11979,6
11980,3
11981,1
11982,4
11983,3
11984,4
11985,2
11986,2
11987,5
11988,3
11989,1
11990,2
11991,1
11992,3
11993,6
11994,0
11995,5
11996,0
11997,0
11998,4
11999,0
12000,0
12001,5
12002,4
12003,2
12004,0
12005,4
12006,0
12007,0
12008,3
12009,5
12010,6
12011,2
12012,3
12013,6
12014,4
12015,3
12016,4
12017,5
12018,0
12019,2
12020,4
12021,1
12022,3
12023,0
12024,5
12025,6
12026,4
12027,2
12028,4
12029,1
12030,6
12031,1
12032,2
12033,0
12034,1
12035,0
12036,3
12037,1
12038,4
12039,4
12040,4
12041,0
12042,1
12043,3
12044,2
12045,2
12046,3
12047,1
12048,6
12049,6
12050,0
12051,0
12052,5
12053,2
12054,1
12055,2
12056,5
12057,2
12058,4
12059,1
12060,4
12061,1
12062,3
12063,4
12064,4
12065,0
12066,6
12067,5
12068,5
12069,0
12070,1
12071,6
12072,5
12073,2
12074,0
12075,4
12076,2
12077,2
12078,1
12079,2
12080,1
12081,6
12082,0
12083,6
12084,2
12085,2
12086,1
12087,3
12088,2
12089,0
12090,0
12091,0
12092,1
12093,6
12094,4
12095,1
12096,2
12097,5
12098,3
12099,1
12100,0
12101,5
12102,3
12103,1
12104,6
12105,3
12106,4
12107,2
12108,3
12109,2
12110,2
12111,1
12112,2
